Candidate,Date,Headline,Site
trump,2016-10-18,Shameful Silence on Donald Trump’s Lies About Vote-Rigging,New York Times
trump,2016-10-18,What Our Sons Are Learning From Donald Trump,New York Times
trump,2016-10-18,Obama Tells Trump: Stop ‘Whining’ and Trying to Discredit the Election,New York Times
trump,2016-10-18,Donald Trump Says He Might Meet With Putin Before Inauguration,New York Times
trump,2016-10-18,Hillary Clinton and Donald Trump Answer Your Questions,New York Times
trump,2016-10-18,"Trump Wants Big Changes to Legal Immigration, Too — How Big?",New York Times
trump,2016-10-18,Magazine Says Six People Corroborate Writer’s Claim Trump Assaulted Her,New York Times
trump,2016-10-19,The Trump Afterlife,New York Times
trump,2016-10-19,Melania Trump Mimics Hillary Clinton to Defend Donald Trump,New York Times
trump,2016-10-19,Trump in a Bikini,New York Times
trump,2016-10-19,The Religious Right’s Trump Schism,New York Times
trump,2016-10-19,Goldman Sachs C.E.O. on Trump,New York Times
trump,2016-10-19,Review: ‘Michael Moore in TrumpLand’ Isn’t About Donald Trump,New York Times
trump,2016-10-19,Trump and Clinton’s Last Debate: Analysis,New York Times
trump,2016-10-19,How Donald Trump Hacked the Politics of Foreign Policy,New York Times
trump,2016-10-19,Donald Trump’s Call to Monitor Polls Raises Fears of Intimidation,New York Times
trump,2016-10-19,How Silicon Valley Treats a Trump Backer: Peter Thiel,New York Times
trump,2016-10-20,Trump and Clinton on Abortion,New York Times
trump,2016-10-20,Was That a Presidential Debate or a Pitch for Trump TV?,New York Times
trump,2016-10-20,Donald Trump’s Contempt for Democracy,New York Times
trump,2016-10-20,A ‘Taco Wall’ to Protest Trump,New York Times
trump,2016-10-20,Donald Trump vs. American Democracy,New York Times
trump,2016-10-20,"Donald Trump Is Wrong on Mosul Attack, Military Experts Say",New York Times
trump,2016-10-20,Trump and the ‘Rigged’ Emmy Awards: A History of Snubs,New York Times
trump,2016-10-20,Donald Trump Says He Will Accept Election Outcome (‘if I Win’),New York Times
trump,2016-10-20,Donald Trump Won’t Say if He’ll Accept Result of Election,New York Times
trump,2016-10-20,Clinton and Trump Do Battle in the Final Presidential Debate,New York Times
trump,2016-10-21,"Donald Trump, Enemy of Democracy",New York Times
trump,2016-10-21,Trump to Accelerate Campaign Schedule,New York Times
trump,2016-10-21,Donald Trump’s Theories of Constitutional Interpretation,New York Times
trump,2016-10-21,Clinton Calls Trump Threat to Democracy,New York Times
trump,2016-10-21,Trump Speaks at Al Smith Dinner,New York Times
trump,2016-10-21,Trump and Clinton Both Accelerated Spending in September,New York Times
trump,2016-10-21,Clinton Jabs Trump at Al Smith Dinner,New York Times
trump,2016-10-21,Donald Trump’s Defiance Is Seen as ‘Colossal Mistake’ That Threatens U.S. Image,New York Times
trump,2016-10-21,Trump the Anti-American,New York Times
trump,2016-10-21,"Times Lawyer on Donald Trump, Libel and Free Speech",New York Times
trump,2016-10-22,Mr. Gingrich’s ‘Big Trump’,New York Times
trump,2016-10-22,"Thank You, Donald Trump",New York Times
trump,2016-10-22,What Nixon Could Teach Trump About Losing,New York Times
trump,2016-10-22,Gay Republican Group Declines to Endorse Donald Trump,New York Times
trump,2016-10-22,Donald Trump Pledges to ‘Heal Divisions’ (and Sue His Accusers),New York Times
trump,2016-10-22,Trump Recording Narrows Divide on Sexual Assault,New York Times
trump,2016-10-22,The Clinton and Trump Foundations Are Vastly Different. Here’s How.,New York Times
trump,2016-10-22,Can Trump Help Us Bridge the ‘God Gulf’?,New York Times
trump,2016-10-22,John McCain’s Choice on Trump,New York Times
trump,2016-10-22,Donald Trump’s Warning on Election Result Sounds Familiar to Some Immigrants,New York Times
trump,2016-11-24,Trump to Accept Inauguration Funds From Corporations and Big Donors,New York Times
trump,2016-11-24,"Wilbur Ross, Billionaire Investor, Is Said to Be Trump’s Commerce Pick",New York Times
trump,2016-11-24,"A Battle to Change Medicare Is Brewing, Whether Trump Wants It or Not",New York Times
trump,2016-11-24,"Betsy DeVos, Trump’s Education Pick, Has Steered Money From Public Schools",New York Times
trump,2016-11-24,"Jared Kushner, Cast as Potential Player on Israel, Is Little Known There",New York Times
trump,2016-11-24,Carving Donald Trump,New York Times
trump,2016-11-24,All the Clamor? Trump’s Palm Beach Neighbors See an Upside,New York Times
trump,2016-11-24,Trump Cites Progress in Keeping Carrier Air Conditioning Plant in Indiana,New York Times
trump,2016-11-24,"Trump Signs, Trees and Accusations That a New York Agency Is Biased",New York Times
trump,2016-11-24,Would Trump Have Won Trump University Cases? Evidence Says He Faced Hard Fight,New York Times
trump,2016-11-25,"In Scotland, Trump Built a Wall. Then He Sent Residents the Bill.",New York Times
trump,2016-11-25,Trump Has Options for Undoing Obama’s Climate Legacy,New York Times
trump,2016-11-25,Republicans Divided Between Romney and Giuliani for Secretary of State,New York Times
trump,2016-11-25,Donald Trump and the Lawsuit Presidency,New York Times
trump,2016-11-25,How Trump Won the Troops,New York Times
trump,2016-11-25,Will Donald Trump Destroy the Iran Deal?,New York Times
trump,2016-11-25,Donald Trump Goes to Washington,New York Times
trump,2016-11-25,"With North Korea Looming, Trump May Be Rethinking China Showdown",New York Times
trump,2016-11-25,Donald Trump Adds K.T. McFarland to His National Security Team,New York Times
trump,2016-11-25,Remember When ‘Figaro’ Was Set in Trump Tower?,New York Times
trump,2016-11-26,"Potential Conflicts Around the Globe for Trump, the Businessman President",New York Times
trump,2016-11-26,"‘Vulture’ or ‘Phoenix’? Wilbur Ross, Risk-Taker, Is Eyed for Commerce Post",New York Times
trump,2016-11-26,"U.S. Officials Defend Integrity of Vote, Despite Hacking Fears",New York Times
trump,2016-11-26,Donald Trump’s Caldron of Conflicts,New York Times
trump,2016-11-26,The Soldier Donald Trump Called a Traitor,New York Times
trump,2016-11-26,The Pretend Populism of Donald Trump,New York Times
trump,2016-11-26,Trump’s Next Battle: Keeping These Republican Senators Happy,New York Times
trump,2016-11-26,A Donald Trump-Led Trip Back to the Gold-Plated ’80s,New York Times
trump,2016-11-26,Fate of U.S.-Cuba Thaw Is Less Certain Under Donald Trump,New York Times
trump,2016-11-26,"Trump Leans on Carrier to Keep 2,000 U.S. Jobs From Moving to Mexico",New York Times
trump,2016-11-27,"Trump Claims, With No Evidence, That ‘Millions of People’ Voted Illegally",New York Times
trump,2016-11-27,"Combative, Populist Steve Bannon Found His Man in Donald Trump",New York Times
trump,2016-11-27,Invoking Radicals of America’s Recent Past in a Politically Fraught Present,New York Times
trump,2016-11-27,South Korean Leader Digs In Against Rising Calls for Impeachment,New York Times
trump,2016-11-27,"Fidel Castro, Donald Trump, Cyber Monday: Your Weekend Briefing",New York Times
trump,2016-11-27,"Fidel Castro, François Fillon, Narendra Modi: Your Monday Briefing",New York Times
trump,2016-11-27,"At World Chess Championship, Familiar Overtones of East-West Politics",New York Times
trump,2016-11-27,Obama Expands War With Al Qaeda to Include Shabab in Somalia,New York Times
trump,2016-11-28,Supreme Court Agenda in the Trump Era? A Justice Seems to Supply One,New York Times
trump,2016-11-28,"Trump’s Promises Will Be Hard to Keep, but Coal Country Has Faith",New York Times
trump,2016-11-28,Donald Trump’s Threat to Close Door Reopens Old Wounds in Cuba,New York Times
trump,2016-11-28,Congress May Hold Key to Handling Trump’s Conflicts of Interest,New York Times
trump,2016-11-28,"Cities Vow to Fight Trump on Immigration, Even if They Lose Millions",New York Times
trump,2016-11-28,Trump Meets Petraeus as Secretary of State Sweepstakes Heat Up,New York Times
trump,2016-11-28,Can Oil Help Mexico Withstand Trump’s Attack on Trade? It’s Hard to See How,New York Times
trump,2016-11-28,Donald Trump Faces Obstacles to Resuming Waterboarding,New York Times
trump,2016-11-28,‘Trump Effect’ Is Already Shaping Events Around the World,New York Times
trump,2016-11-28,Heng on Trump and the Trans-Pacific Partnership,New York Times
trump,2016-11-29,Trump Picks Elaine Chao for Transportation Secretary,New York Times
trump,2016-11-29,"David Petraeus, Secretary of State Candidate, Meets With Trump",New York Times
trump,2016-11-29,Trump Victory Tour Set as Cabinet Comes Together,New York Times
trump,2016-11-29,Trump Calls for Revoking Flag Burners’ Citizenship. Court Rulings Forbid It.,New York Times
trump,2016-11-29,Dear President-Elect Trump: Here’s How to Fix Your Conflict-of-Interest Problem,New York Times
trump,2016-11-29,Trump Taps Hollywood’s Mnuchin for Treasury and Dines With Romney,New York Times
trump,2016-11-29,"Challenging the Boss in Public? For Kellyanne Conway, It’s Part of the Job",New York Times
trump,2016-11-29,"Vote Recount Push Advances, but Reversing Trump’s Win Is Unlikely",New York Times
trump,2016-11-29,What (Lots of) Money Can Buy at Trump’s Inauguration,New York Times
trump,2016-11-29,"Tom Price, Obamacare Critic, Is Trump’s Choice for Health Secretary",New York Times
trump,2016-11-30,"If Trump Tweets It, Is It News? A Quandary for the News Media",New York Times
trump,2016-11-30,Why the Trump Team’s Economic Promises Will Be Hard to Execute,New York Times
trump,2016-11-30,Trump to Announce Carrier Plant Will Keep Jobs in U.S.,New York Times
trump,2016-11-30,Ethics Office Praises Donald Trump for a Move He Hasn’t Committed To,New York Times
trump,2016-11-30,C.I.A. Chief Warns Donald Trump Against Tearing Up Iran Nuclear Deal,New York Times
trump,2016-11-30,Sarah Palin for Veterans Affairs? A Wrestling Impresario for Small Business?,New York Times
trump,2016-11-30,Steven Mnuchin Is More Pragmatist Than Ideologue,New York Times
trump,2016-11-30,"Tom Price, H.H.S. Nominee, Drafted Remake of Health Law",New York Times
trump,2016-11-30,"Mr. Trump, Meet the Constitution",New York Times
trump,2016-11-30,"In Paris, Worries That Trump Will Embolden Le Pen",New York Times
trump,2016-10-01,"John Sununu reverses position, endorses Trump",Fox News
trump,2016-10-01,Campaign adviser: Trump wins the debate over the economy,Fox News
trump,2016-10-01,Women who know Trump defend the GOP candidate's character,Fox News
trump,2016-10-01,Trump's economic agenda: Cutting taxes for job creation,Fox News
trump,2016-10-01,Presidential campaign spiraling downward with talk of sex tapes,Fox News
trump,2016-10-01,Krauthammer: Trump needs to stop falling for traps,Fox News
trump,2016-10-01,Ben Carson reacts to Trump's attacks on former Miss Universe,Fox News
trump,2016-10-01,Trump looks to get past tweet frenzy with stop in swing state Pennsylvania,Fox News
trump,2016-10-01,Kurtz on Trump's Miss Universe dust up: 'He can't seem to let go of it',Fox News
trump,2016-10-01,Mic Dropped: Debate commission admits 'issues' with TrumpÕs audio,Fox News
trump,2016-10-02,Conway defends Trump attacks; Bill Clinton's past misconduct,Fox News
trump,2016-10-02,What would voters tell Trump ahead of the next debate?,Fox News
trump,2016-10-02,Watters: Trump must get back on offense at next debate,Fox News
trump,2016-10-02,"Trump responds to leaked IRS return, says he is best suited to fix country's 'complex tax laws'",Fox News
trump,2016-10-02,"Christie defends Trump's leaked tax return, says nothing illegal, 'no apologies'",Fox News
trump,2016-10-02,Trump hits Clinton marriage,Fox News
trump,2016-10-02,Trump supporters defend GOP nominee after tax return leaked,Fox News
trump,2016-10-02,Judith Miller: Leaked tax return clearly going to hurt Trump,Fox News
trump,2016-10-02,Former Trump International VP defends Donald,Fox News
trump,2016-10-02,"Comparing the economic agendas of Trump, Clinton",Fox News
trump,2016-10-03,Donald Trump: I have brilliantly used the tax laws,Fox News
trump,2016-10-03,Trump working hard to escape controversy over tax returns,Fox News
trump,2016-10-03,Trump surrogates praise Trump's knowledge of tax code,Fox News
trump,2016-10-03,Trump surrogates argue tax leak shows he is a 'genius',Fox News
trump,2016-10-03,The Trump/Kardashian hype,Fox News
trump,2016-10-04,Austrian presidential hopeful meets US Trump backer,Fox News
trump,2016-10-04,Trump campaign confident in Pence's debate preparation,Fox News
trump,2016-10-04,"Thank you, Bill Clinton for endorsing Donald Trump",Fox News
trump,2016-10-04,"Trump team says Kaine dodged debate questions, Clinton camp says Pence didn't want to defend Trump",Fox News
trump,2016-10-04,Trump campaigns in Arizona amid tax controversy,Fox News
trump,2016-10-05,Pence shows Trump how it's done,Fox News
trump,2016-10-05,Donald Trump campaigning in Nevada,Fox News
trump,2016-10-05,"Kaine: Trump avoids taxes, doesnt support troops",Fox News
trump,2016-10-05,Sen. Tim Kaine says Donald Trump won't rebuild military because he did not pay taxes during 9/11,Fox News
trump,2016-10-05,Sen. Sessions: Trump is committed to ending the lawlessness,Fox News
trump,2016-10-06,Ryan to make first campaign appearance with Trump,Fox News
trump,2016-10-06,Meghan McCain blasts the 'Hollywood hysteria' over Trump,Fox News
trump,2016-10-06,Trump takes the heat for Nevada pronunciation,Fox News
trump,2016-10-06,Trump campaign: Expect more specifics at town hall debate,Fox News
trump,2016-10-06,Trump to Nevada Hispanics: ÔIÕm going to help millions of Latinos trapped in povertyÕ,Fox News
trump,2016-10-07,Is Trump a media mastermind?,Fox News
trump,2016-10-07,Trump and Clinton silent amid hurricane Matthew?,Fox News
trump,2016-10-07,Leaked tape captures Trump in crude rant with TV host,Fox News
trump,2016-10-08,Utah Republicans out front in opposing Trump,Fox News
trump,2016-10-08,Donald Trump apologizes for controversial video remarks,Fox News
trump,2016-10-08,Trump campaign on defense as some in GOP withdraw support,Fox News
trump,2016-10-09,Covering the Trump crisis,Fox News
trump,2016-10-09,Trump previews his Clinton attacks on Twitter,Fox News
trump,2016-10-09,"Does vulgar Trump tape matter to GOP voters, his supporters?",Fox News
trump,2016-10-10,Trump 'very embarrassed' over latest scandal,Fox News
trump,2016-10-10,Trump campaign manager: Critics on 'high horses',Fox News
trump,2016-10-10,Trump: You'd be in jail,Fox News
trump,2016-10-11,Is Trump falling too far behind?,Fox News
trump,2016-10-11,Trump on offense against Clinton ahead of final debate,Fox News
trump,2016-10-11,Is there still time for a Trump victory?,Fox News
trump,2016-10-12,Fox Flash: Mini-Trump,Fox News
trump,2016-10-12,Crowd goes wild over 'mini-Trump',Fox News
trump,2016-10-12,Donald Trump on taking 'shackles' off campaign,Fox News
trump,2016-10-13,"Timing of the Trump video, accusers suspicious?",Fox News
trump,2016-10-13,Trump fights back after NY Times attack,Fox News
trump,2016-10-13,Multiple women accuse Donald Trump of groping,Fox News
trump,2016-10-14,Trump repudiates latest personal attacks,Fox News
trump,2016-10-14,Trump blames Mexican billionaire for harassment stories,Fox News
trump,2016-10-14,"Trump blames groping claims on media, Clinton",Fox News
trump,2016-10-15,Donald Trump says allegations are 100% fabricated,Fox News
trump,2016-10-15,Never Trump' Republican: Voters are increasingly disgusted,Fox News
trump,2016-10-15,Trump campaign reports raising $2 million in September,Fox News
trump,2016-10-16,Trump spokeswoman rips media,Fox News
trump,2016-10-16,Miss USA 2005 defends Trump: He has always been respectful,Fox News
trump,2016-10-16,Gingrich: A disciplined Trump is a formidable opponent,Fox News
trump,2016-10-17,George Will: Trump has a point about rigged elections,Fox News
trump,2016-10-17,Donald Trump claims the presidential election is 'rigged',Fox News
trump,2016-10-17,Trump expands 'rigged election' claims to include polls,Fox News
trump,2016-10-18,Trump touts bold proposal to end corruption in Washington,Fox News
trump,2016-10-18,Michael Moore made surprise Donald Trump film,Fox News
trump,2016-10-18,Latest Fox News scorecard not a pretty picture for Trump,Fox News
trump,2016-10-19,Curt Schilling: Polls are underrepresenting Trump support,Fox News
trump,2016-10-19,Debate talk: How Trump can win,Fox News
trump,2016-10-19,One-on-one with Melania Trump in Trump Tower,Fox News
trump,2016-10-20,Trump couldn't resist,Fox News
trump,2016-10-20,Trump shines light on Clinton's women hypocrisy,Fox News
trump,2016-10-20,Trump campaign raises concerns over voter fraud,Fox News
trump,2016-10-21,Donald Trump explains his 'rigged system' claims,Fox News
trump,2016-10-21,"Newt Gingrich: Gore, Trump and liberal hypocrisy",Fox News
trump,2016-10-21,Hillary Clinton works to tie Donald Trump to Putin's Russia,Fox News
trump,2016-10-22,NASCAR truck to display 'Trump 2016' logo,Fox News
trump,2016-10-22,"Trump vows to sue accusers, says 'corrupt' media fabricating stories",Fox News
trump,2016-10-22,Fox News poll: Trump wins veterans by 17 points,Fox News
trump,2016-10-23,Press pummels Trump over debate,Fox News
trump,2016-10-23,Judith Miller: Women are responding to Trump by voting early,Fox News
